35	4
11	24	0.413533834586	0.563909774436	0.932330827068	1.0	
11	25	0.377483443709	0.556291390728	0.907284768212	1.0	
11	26	0.245033112583	0.450331125828	0.880794701987	1.0	
11	27	0.150943396226	0.452830188679	0.899371069182	1.0	
11	28	0.115942028986	0.45652173913	0.884057971014	1.0	
11	29	0.120567375887	0.460992907801	0.787234042553	1.0	
11	30	0.0961538461538	0.448717948718	0.801282051282	1.0	
11	31	0.0643274853801	0.497076023392	0.736842105263	1.0	
11	32	0.0160427807487	0.534759358289	0.743315508021	1.0	
11	33	0.0290697674419	0.587209302326	0.767441860465	1.0	
11	34	0.0193548387097	0.632258064516	0.774193548387	1.0	
12	0	0.0202702702703	0.628378378378	0.810810810811	1.0	
12	1	0.0387096774194	0.625806451613	0.793548387097	1.0	
12	2	0.0322580645161	0.677419354839	0.858064516129	1.0	
12	3	0.06	0.706666666667	0.846666666667	1.0	
12	4	0.0769230769231	0.636363636364	0.895104895105	1.0	
12	5	0.128205128205	0.602564102564	0.846153846154	1.0	
12	6	0.131034482759	0.531034482759	0.848275862069	1.0	
12	7	0.251748251748	0.573426573427	0.902097902098	1.0	
12	8	0.260869565217	0.572463768116	0.949275362319	1.0	
12	9	0.470085470085	0.589743589744	0.905982905983	1.0	
12	10	0.428571428571	0.616541353383	0.924812030075	1.0	
12	11	0.533333333333	0.666666666667	0.933333333333	1.0	
12	12	0.685950413223	0.793388429752	0.917355371901	1.0	
12	13	0.642335766423	0.795620437956	0.941605839416	1.0	
12	14	0.814285714286	0.878571428571	0.942857142857	1.0	
12	15	0.729166666667	0.861111111111	0.944444444444	1.0	
12	16	0.818181818182	0.921212121212	0.957575757576	1.0	
12	17	0.765517241379	0.903448275862	0.979310344828	1.0	
12	18	0.761006289308	0.899371069182	0.937106918239	1.0	
12	19	0.81045751634	0.915032679739	0.954248366013	1.0	
12	20	0.802547770701	0.885350318471	0.929936305732	1.0	
12	21	0.71186440678	0.822033898305	0.949152542373	1.0	
12	22	0.651515151515	0.734848484848	0.954545454545	1.0	
12	23	0.586206896552	0.663793103448	0.931034482759	1.0	
12	24	0.42962962963	0.659259259259	0.933333333333	1.0	
12	25	0.379032258065	0.572580645161	0.91935483871	1.0	
12	26	0.296875	0.59375	0.953125	1.0	
12	27	0.196850393701	0.535433070866	0.889763779528	1.0	
12	28	0.170068027211	0.571428571429	0.857142857143	1.0	
12	29	0.111111111111	0.617283950617	0.895061728395	1.0	
12	30	0.117647058824	0.686274509804	0.882352941176	1.0	
12	31	0.0314465408805	0.635220125786	0.88679245283	1.0	
12	32	0.0211267605634	0.549295774648	0.767605633803	1.0	
12	33	0.00591715976331	0.692307692308	0.828402366864	1.0	
12	34	0.0117647058824	0.705882352941	0.852941176471	1.0	
13	0	0.021978021978	0.752747252747	0.884615384615	1.0	
13	1	0.0	0.741379310345	0.873563218391	1.0	
13	2	0.0179640718563	0.790419161677	0.898203592814	1.0	
13	3	0.0243902439024	0.69918699187	0.869918699187	1.0	
13	4	0.0808823529412	0.698529411765	0.941176470588	1.0	
13	5	0.0902777777778	0.680555555556	0.881944444444	1.0	
13	6	0.138461538462	0.576923076923	0.884615384615	1.0	
13	7	0.242857142857	0.7	0.907142857143	1.0	
13	8	0.441176470588	0.720588235294	0.941176470588	1.0	
13	9	0.37984496124	0.68992248062	0.914728682171	1.0	
13	10	0.51677852349	0.691275167785	0.946308724832	1.0	
13	11	0.608108108108	0.77027027027	0.925675675676	1.0	
13	12	0.714285714286	0.777777777778	0.912698412698	1.0	
13	13	0.716129032258	0.851612903226	0.954838709677	1.0	
13	14	0.794117647059	0.882352941176	0.963235294118	1.0	
13	15	0.823529411765	0.882352941176	0.928104575163	1.0	
13	16	0.830188679245	0.905660377358	0.949685534591	1.0	
13	17	0.865030674847	0.938650306748	0.963190184049	1.0	
13	18	0.839743589744	0.916666666667	0.935897435897	1.0	
13	19	0.855172413793	0.875862068966	0.944827586207	1.0	
13	20	0.717948717949	0.833333333333	0.942307692308	1.0	
13	21	0.775510204082	0.863945578231	0.959183673469	1.0	
13	22	0.659259259259	0.77037037037	0.948148148148	1.0	
13	23	0.617021276596	0.744680851064	0.957446808511	1.0	
13	24	0.531914893617	0.723404255319	0.957446808511	1.0	
13	25	0.420289855072	0.615942028986	0.920289855072	1.0	
13	26	0.30081300813	0.691056910569	0.926829268293	1.0	
13	27	0.236641221374	0.595419847328	0.908396946565	1.0	
13	28	0.196078431373	0.62091503268	0.947712418301	1.0	
13	29	0.164285714286	0.707142857143	0.928571428571	1.0	
13	30	0.0573248407643	0.71974522293	0.87898089172	1.0	
13	31	0.0714285714286	0.732142857143	0.869047619048	1.0	
13	32	0.0335570469799	0.697986577181	0.872483221477	1.0	
13	33	0.032967032967	0.736263736264	0.840659340659	1.0	
13	34	0.0166666666667	0.788888888889	0.888888888889	1.0	
14	0	0.0116279069767	0.854651162791	0.947674418605	1.0	
14	1	0.00684931506849	0.815068493151	0.904109589041	1.0	
14	2	0.0331125827815	0.794701986755	0.907284768212	1.0	
14	3	0.0611111111111	0.8	0.9	1.0	
14	4	0.0797101449275	0.782608695652	0.920289855072	1.0	
14	5	0.0941176470588	0.764705882353	0.935294117647	1.0	
14	6	0.151315789474	0.730263157895	0.947368421053	1.0	
14	7	0.269503546099	0.780141843972	0.921985815603	1.0	
14	8	0.374100719424	0.73381294964	0.913669064748	1.0	
14	9	0.461538461538	0.786324786325	0.91452991453	1.0	
14	10	0.466101694915	0.720338983051	0.940677966102	1.0	
14	11	0.617021276596	0.780141843972	0.943262411348	1.0	
14	12	0.686567164179	0.813432835821	0.917910447761	1.0	
14	13	0.739837398374	0.861788617886	0.951219512195	1.0	
14	14	0.848837209302	0.912790697674	0.982558139535	1.0	
14	15	0.824675324675	0.876623376623	0.967532467532	1.0	
14	16	0.91975308642	0.938271604938	0.981481481481	1.0	
14	17	0.929936305732	0.968152866242	0.974522292994	1.0	
14	18	0.865384615385	0.923076923077	0.942307692308	1.0	
14	19	0.846153846154	0.910256410256	0.974358974359	1.0	
14	20	0.886075949367	0.917721518987	0.936708860759	1.0	
14	21	0.787096774194	0.896774193548	0.941935483871	1.0	
14	22	0.793103448276	0.875862068966	0.958620689655	1.0	
14	23	0.696296296296	0.814814814815	0.925925925926	1.0	
14	24	0.561538461538	0.8	0.930769230769	1.0	
14	25	0.412698412698	0.68253968254	0.912698412698	1.0	
14	26	0.392592592593	0.711111111111	0.911111111111	1.0	
14	27	0.286764705882	0.757352941176	0.948529411765	1.0	
14	28	0.161764705882	0.720588235294	0.926470588235	1.0	
14	29	0.107142857143	0.728571428571	0.907142857143	1.0	
14	30	0.0792682926829	0.84756097561	0.963414634146	1.0	
14	31	0.061797752809	0.797752808989	0.904494382022	1.0	
14	32	0.0382165605096	0.828025477707	0.936305732484	1.0	
14	33	0.0134228187919	0.798657718121	0.906040268456	1.0	
14	34	0.025641025641	0.865384615385	0.929487179487	1.0	
15	0	0.0225988700565	0.864406779661	0.920903954802	1.0	
15	1	0.025	0.85	0.94375	1.0	
15	2	0.00645161290323	0.838709677419	0.929032258065	1.0	
15	3	0.034965034965	0.867132867133	0.937062937063	1.0	
15	4	0.0914634146341	0.84756097561	0.957317073171	1.0	
15	5	0.0921985815603	0.808510638298	0.929078014184	1.0	
15	6	0.223776223776	0.839160839161	0.965034965035	1.0	
15	7	0.238095238095	0.722222222222	0.873015873016	1.0	
15	8	0.303703703704	0.859259259259	0.962962962963	1.0	
15	9	0.496296296296	0.82962962963	0.948148148148	1.0	
15	10	0.565517241379	0.820689655172	0.931034482759	1.0	
15	11	0.651162790698	0.837209302326	0.937984496124	1.0	
15	12	0.769696969697	0.872727272727	0.951515151515	1.0	
15	13	0.845588235294	0.919117647059	0.963235294118	1.0	
15	14	0.845238095238	0.928571428571	0.970238095238	1.0	
15	15	0.89932885906	0.946308724832	0.953020134228	1.0	
15	16	0.932960893855	0.949720670391	0.977653631285	1.0	
15	17	0.982954545455	0.988636363636	0.988636363636	1.0	
15	18	0.925714285714	0.96	0.982857142857	1.0	
15	19	0.911949685535	0.924528301887	0.949685534591	1.0	
15	20	0.88198757764	0.944099378882	0.968944099379	1.0	
15	21	0.854166666667	0.944444444444	0.965277777778	1.0	
15	22	0.751592356688	0.885350318471	0.942675159236	1.0	
15	23	0.709219858156	0.822695035461	0.921985815603	1.0	
15	24	0.5703125	0.8125	0.9609375	1.0	
15	25	0.504273504274	0.846153846154	0.948717948718	1.0	
15	26	0.407142857143	0.835714285714	0.957142857143	1.0	
15	27	0.31746031746	0.81746031746	0.960317460317	1.0	
15	28	0.174496644295	0.751677852349	0.912751677852	1.0	
15	29	0.133333333333	0.853333333333	0.953333333333	1.0	
15	30	0.125	0.868421052632	0.960526315789	1.0	
15	31	0.0700636942675	0.872611464968	0.96178343949	1.0	
15	32	0.047619047619	0.846560846561	0.925925925926	1.0	
15	33	0.015625	0.864583333333	0.942708333333	1.0	
15	34	0.0172413793103	0.844827586207	0.936781609195	1.0	
16	0	0.0	0.915584415584	0.948051948052	1.0	
16	1	0.0126582278481	0.879746835443	0.936708860759	1.0	
16	2	0.0441988950276	0.883977900552	0.966850828729	1.0	
16	3	0.0460526315789	0.881578947368	0.960526315789	1.0	
16	4	0.102409638554	0.897590361446	0.957831325301	1.0	
16	5	0.0728476821192	0.807947019868	0.927152317881	1.0	
16	6	0.148936170213	0.829787234043	0.971631205674	1.0	
16	7	0.205298013245	0.841059602649	0.933774834437	1.0	
16	8	0.299212598425	0.763779527559	0.889763779528	1.0	
16	9	0.539568345324	0.841726618705	0.94964028777	1.0	
16	10	0.453125	0.78125	0.90625	1.0	
16	11	0.677419354839	0.864516129032	0.929032258065	1.0	
16	12	0.821428571429	0.914285714286	0.95	1.0	
16	13	0.843137254902	0.901960784314	0.967320261438	1.0	
16	14	0.9	0.94375	0.95	1.0	
16	15	0.901734104046	0.947976878613	0.959537572254	1.0	
16	16	0.953757225434	0.965317919075	0.976878612717	1.0	
16	17	0.918604651163	0.941860465116	0.96511627907	1.0	
16	18	0.950276243094	0.966850828729	0.977900552486	1.0	
16	19	0.923076923077	0.974358974359	0.987179487179	1.0	
16	20	0.851851851852	0.888888888889	0.913580246914	1.0	
16	21	0.828402366864	0.917159763314	0.952662721893	1.0	
16	22	0.820895522388	0.940298507463	0.970149253731	1.0	
16	23	0.724832214765	0.912751677852	0.96644295302	1.0	
16	24	0.608	0.832	0.952	1.0	
16	25	0.424	0.864	0.952	1.0	
16	26	0.409937888199	0.88198757764	0.944099378882	1.0	
16	27	0.227586206897	0.806896551724	0.931034482759	1.0	
16	28	0.191358024691	0.851851851852	0.907407407407	1.0	
16	29	0.151315789474	0.868421052632	0.960526315789	1.0	
16	30	0.075	0.875	0.9375	1.0	
16	31	0.0275862068966	0.896551724138	0.958620689655	1.0	
16	32	0.0459770114943	0.890804597701	0.971264367816	1.0	
16	33	0.00588235294118	0.894117647059	0.947058823529	1.0	
16	34	0.0268817204301	0.887096774194	0.967741935484	1.0	
17	0	0.010582010582	0.904761904762	0.957671957672	1.0	
17	1	0.0218579234973	0.912568306011	0.967213114754	1.0	
17	2	0.0382165605096	0.910828025478	0.942675159236	1.0	
17	3	0.0683229813665	0.931677018634	0.968944099379	1.0	
17	4	0.128048780488	0.890243902439	0.951219512195	1.0	
17	5	0.0915492957746	0.852112676056	0.93661971831	1.0	
17	6	0.138554216867	0.897590361446	0.963855421687	1.0	
17	7	0.241610738255	0.838926174497	0.939597315436	1.0	
17	8	0.360294117647	0.860294117647	0.911764705882	1.0	
17	9	0.4375	0.828125	0.9296875	1.0	
17	10	0.593495934959	0.813008130081	0.90243902439	1.0	
17	11	0.724409448819	0.897637795276	0.937007874016	1.0	
17	12	0.755102040816	0.891156462585	0.959183673469	1.0	
17	13	0.834394904459	0.942675159236	0.980891719745	1.0	
17	14	0.894409937888	0.906832298137	0.925465838509	1.0	
17	15	0.942196531792	0.965317919075	0.976878612717	1.0	
17	16	0.966507177033	0.980861244019	0.980861244019	1.0	
17	17	0.965346534653	0.980198019802	0.980198019802	1.0	
17	18	0.940217391304	0.95652173913	0.978260869565	1.0	
17	19	0.919540229885	0.954022988506	0.959770114943	1.0	
17	20	0.93085106383	0.946808510638	0.962765957447	1.0	
17	21	0.8625	0.90625	0.95	1.0	
17	22	0.775641025641	0.884615384615	0.942307692308	1.0	
17	23	0.769230769231	0.897435897436	0.948717948718	1.0	
17	24	0.535433070866	0.834645669291	0.897637795276	1.0	
17	25	0.490445859873	0.866242038217	0.942675159236	1.0	
17	26	0.435483870968	0.862903225806	0.911290322581	1.0	
17	27	0.225	0.86875	0.94375	1.0	
17	28	0.144736842105	0.914473684211	0.953947368421	1.0	
17	29	0.134328358209	0.858208955224	0.932835820896	1.0	
17	30	0.075	0.80625	0.88125	1.0	
17	31	0.0331491712707	0.911602209945	0.977900552486	1.0	
17	32	0.0119047619048	0.886904761905	0.946428571429	1.0	
17	33	0.0229885057471	0.919540229885	0.959770114943	1.0	
17	34	0.0231213872832	0.93063583815	0.965317919075	1.0	
18	0	0.0182926829268	0.90243902439	0.939024390244	1.0	
18	1	0.0184049079755	0.914110429448	0.963190184049	1.0	
18	2	0.0404624277457	0.872832369942	0.942196531792	1.0	
18	3	0.0653594771242	0.888888888889	0.954248366013	1.0	
18	4	0.0860927152318	0.847682119205	0.953642384106	1.0	
18	5	0.136904761905	0.892857142857	0.940476190476	1.0	
18	6	0.138686131387	0.802919708029	0.912408759124	1.0	
18	7	0.265486725664	0.769911504425	0.893805309735	1.0	
18	8	0.340277777778	0.805555555556	0.902777777778	1.0	
18	9	0.421428571429	0.864285714286	0.964285714286	1.0	
18	10	0.632	0.864	0.936	1.0	
18	11	0.714285714286	0.878571428571	0.935714285714	1.0	
18	12	0.809210526316	0.901315789474	0.934210526316	1.0	
18	13	0.858974358974	0.935897435897	0.967948717949	1.0	
18	14	0.869565217391	0.913043478261	0.961956521739	1.0	
18	15	0.931034482759	0.959770114943	0.971264367816	1.0	
18	16	0.909090909091	0.961722488038	0.971291866029	1.0	
18	17	0.928143712575	0.952095808383	0.952095808383	1.0	
18	18	0.963855421687	0.975903614458	0.981927710843	1.0	
18	19	0.934523809524	0.982142857143	0.982142857143	1.0	
18	20	0.877659574468	0.909574468085	0.936170212766	1.0	
18	21	0.818181818182	0.90303030303	0.933333333333	1.0	
18	22	0.77037037037	0.940740740741	0.977777777778	1.0	
18	23	0.7	0.914285714286	0.964285714286	1.0	
18	24	0.627118644068	0.889830508475	0.932203389831	1.0	
18	25	0.443708609272	0.854304635762	0.940397350993	1.0	
18	26	0.430894308943	0.837398373984	0.934959349593	1.0	
18	27	0.24427480916	0.81679389313	0.923664122137	1.0	
18	28	0.197080291971	0.832116788321	0.934306569343	1.0	
18	29	0.100628930818	0.823899371069	0.937106918239	1.0	
18	30	0.0431654676259	0.884892086331	0.94964028777	1.0	
18	31	0.0372670807453	0.900621118012	0.962732919255	1.0	
18	32	0.0277777777778	0.881944444444	0.930555555556	1.0	
18	33	0.0306748466258	0.932515337423	0.975460122699	1.0	
18	34	0.0216216216216	0.918918918919	0.967567567568	1.0	
19	0	0.0116959064327	0.87134502924	0.93567251462	1.0	
19	1	0.0117647058824	0.9	0.982352941176	1.0	
19	2	0.0333333333333	0.877777777778	0.95	1.0	
19	3	0.0535714285714	0.857142857143	0.934523809524	1.0	
19	4	0.0416666666667	0.892857142857	0.946428571429	1.0	
19	5	0.0347222222222	0.847222222222	0.923611111111	1.0	
19	6	0.14	0.86	0.94	1.0	
19	7	0.273333333333	0.893333333333	0.96	1.0	
19	8	0.366666666667	0.84	0.953333333333	1.0	
19	9	0.522292993631	0.802547770701	0.929936305732	1.0	
19	10	0.535947712418	0.797385620915	0.947712418301	1.0	
19	11	0.672	0.872	0.936	1.0	
19	12	0.812903225806	0.941935483871	0.987096774194	1.0	
19	13	0.780487804878	0.859756097561	0.939024390244	1.0	
19	14	0.900621118012	0.937888198758	0.975155279503	1.0	
19	15	0.901734104046	0.947976878613	0.982658959538	1.0	
19	16	0.920903954802	0.949152542373	0.983050847458	1.0	
19	17	0.907608695652	0.951086956522	0.967391304348	1.0	
19	18	0.924050632911	0.949367088608	0.955696202532	1.0	
19	19	0.944785276074	0.963190184049	0.963190184049	1.0	
19	20	0.884615384615	0.928571428571	0.950549450549	1.0	
19	21	0.892857142857	0.934523809524	0.970238095238	1.0	
19	22	0.821917808219	0.883561643836	0.931506849315	1.0	
19	23	0.728	0.848	0.944	1.0	
19	24	0.646153846154	0.830769230769	0.9	1.0	
19	25	0.427419354839	0.814516129032	0.927419354839	1.0	
19	26	0.388059701493	0.828358208955	0.917910447761	1.0	
19	27	0.325581395349	0.84496124031	0.945736434109	1.0	
19	28	0.182481751825	0.875912408759	0.948905109489	1.0	
19	29	0.0933333333333	0.773333333333	0.893333333333	1.0	
19	30	0.0763888888889	0.847222222222	0.951388888889	1.0	
19	31	0.0395480225989	0.824858757062	0.954802259887	1.0	
19	32	0.0236686390533	0.899408284024	0.958579881657	1.0	
19	33	0.013698630137	0.904109589041	0.958904109589	1.0	
19	34	0.00657894736842	0.888157894737	0.940789473684	1.0	
20	0	0.0164835164835	0.82967032967	0.912087912088	1.0	
20	1	0.00595238095238	0.791666666667	0.892857142857	1.0	
20	2	0.0503144654088	0.849056603774	0.924528301887	1.0	
20	3	0.0662251655629	0.847682119205	0.94701986755	1.0	
20	4	0.0642857142857	0.807142857143	0.957142857143	1.0	
20	5	0.1640625	0.8203125	0.9453125	1.0	
20	6	0.0943396226415	0.754716981132	0.930817610063	1.0	
20	7	0.233870967742	0.758064516129	0.935483870968	1.0	
20	8	0.412698412698	0.769841269841	0.928571428571	1.0	
20	9	0.394160583942	0.788321167883	0.941605839416	1.0	
20	10	0.568181818182	0.795454545455	0.969696969697	1.0	
20	11	0.558139534884	0.744186046512	0.93023255814	1.0	
20	12	0.721804511278	0.81954887218	0.90977443609	1.0	
20	13	0.76875	0.8375	0.93125	1.0	
20	14	0.873493975904	0.951807228916	0.963855421687	1.0	
20	15	0.894039735099	0.927152317881	0.953642384106	1.0	
20	16	0.913907284768	0.940397350993	0.980132450331	1.0	
20	17	0.90395480226	0.949152542373	0.988700564972	1.0	
20	18	0.905759162304	0.96335078534	0.973821989529	1.0	
20	19	0.942857142857	0.954285714286	0.96	1.0	
20	20	0.861635220126	0.924528301887	0.955974842767	1.0	
20	21	0.841463414634	0.932926829268	0.975609756098	1.0	
20	22	0.785714285714	0.896103896104	0.954545454545	1.0	
20	23	0.647887323944	0.823943661972	0.929577464789	1.0	
20	24	0.573529411765	0.794117647059	0.919117647059	1.0	
20	25	0.524822695035	0.758865248227	0.929078014184	1.0	
20	26	0.377192982456	0.771929824561	0.929824561404	1.0	
20	27	0.246575342466	0.732876712329	0.931506849315	1.0	
20	28	0.2	0.784	0.936	1.0	
20	29	0.0969696969697	0.763636363636	0.939393939394	1.0	
20	30	0.111111111111	0.785185185185	0.918518518519	1.0	
20	31	0.0290697674419	0.81976744186	0.936046511628	1.0	
20	32	0.0306748466258	0.834355828221	0.914110429448	1.0	
20	33	0.0275862068966	0.868965517241	0.958620689655	1.0	
20	34	0.0180722891566	0.849397590361	0.915662650602	1.0	
21	0	0.0119760479042	0.820359281437	0.916167664671	1.0	
21	1	0.0208333333333	0.729166666667	0.875	1.0	
21	2	0.00649350649351	0.772727272727	0.87012987013	1.0	
21	3	0.043795620438	0.788321167883	0.897810218978	1.0	
21	4	0.0794701986755	0.721854304636	0.907284768212	1.0	
21	5	0.113475177305	0.645390070922	0.893617021277	1.0	
21	6	0.148148148148	0.703703703704	0.933333333333	1.0	
21	7	0.239130434783	0.652173913043	0.891304347826	1.0	
21	8	0.299270072993	0.729927007299	0.897810218978	1.0	
21	9	0.4	0.721739130435	0.930434782609	1.0	
21	10	0.491666666667	0.7	0.941666666667	1.0	
21	11	0.660714285714	0.776785714286	0.964285714286	1.0	
21	12	0.756302521008	0.865546218487	0.957983193277	1.0	
21	13	0.816993464052	0.882352941176	0.954248366013	1.0	
21	14	0.830601092896	0.901639344262	0.956284153005	1.0	
21	15	0.812080536913	0.906040268456	0.939597315436	1.0	
21	16	0.841059602649	0.894039735099	0.933774834437	1.0	
21	17	0.85628742515	0.934131736527	0.964071856287	1.0	
21	18	0.875	0.940789473684	0.973684210526	1.0	
21	19	0.833333333333	0.916666666667	0.952380952381	1.0	
21	20	0.828358208955	0.902985074627	0.955223880597	1.0	
21	21	0.79020979021	0.86013986014	0.944055944056	1.0	
21	22	0.762237762238	0.846153846154	0.944055944056	1.0	
21	23	0.642335766423	0.788321167883	0.978102189781	1.0	
21	24	0.546153846154	0.753846153846	0.923076923077	1.0	
21	25	0.515625	0.7734375	0.921875	1.0	
21	26	0.28275862069	0.675862068966	0.931034482759	1.0	
21	27	0.227272727273	0.727272727273	0.94696969697	1.0	
21	28	0.197080291971	0.773722627737	0.963503649635	1.0	
21	29	0.111764705882	0.735294117647	0.917647058824	1.0	
21	30	0.0709677419355	0.754838709677	0.941935483871	1.0	
21	31	0.0290697674419	0.726744186047	0.854651162791	1.0	
21	32	0.0324675324675	0.753246753247	0.87012987013	1.0	
21	33	0.0124223602484	0.776397515528	0.937888198758	1.0	
21	34	0.00653594771242	0.803921568627	0.901960784314	1.0	
22	0	0.0496453900709	0.751773049645	0.858156028369	1.0	
22	1	0.013698630137	0.719178082192	0.876712328767	1.0	
22	2	0.0434782608696	0.670807453416	0.801242236025	1.0	
22	3	0.0533333333333	0.72	0.92	1.0	
22	4	0.046875	0.625	0.8515625	1.0	
22	5	0.0848484848485	0.569696969697	0.854545454545	1.0	
22	6	0.143835616438	0.602739726027	0.883561643836	1.0	
22	7	0.246153846154	0.530769230769	0.892307692308	1.0	
22	8	0.313868613139	0.605839416058	0.905109489051	1.0	
22	9	0.393162393162	0.683760683761	0.948717948718	1.0	
22	10	0.51724137931	0.698275862069	0.965517241379	1.0	
22	11	0.561983471074	0.719008264463	0.95041322314	1.0	
22	12	0.65671641791	0.753731343284	0.940298507463	1.0	
22	13	0.762237762238	0.839160839161	0.937062937063	1.0	
22	14	0.681481481481	0.785185185185	0.903703703704	1.0	
22	15	0.75	0.889705882353	0.985294117647	1.0	
22	16	0.789808917197	0.898089171975	0.96178343949	1.0	
22	17	0.813953488372	0.918604651163	0.959302325581	1.0	
22	18	0.821917808219	0.917808219178	0.958904109589	1.0	
22	19	0.754601226994	0.889570552147	0.944785276074	1.0	
22	20	0.777777777778	0.875	0.923611111111	1.0	
22	21	0.671140939597	0.771812080537	0.926174496644	1.0	
22	22	0.649635036496	0.788321167883	0.897810218978	1.0	
22	23	0.6953125	0.78125	0.9296875	1.0	
22	24	0.5	0.702702702703	0.918918918919	1.0	
22	25	0.412213740458	0.679389312977	0.893129770992	1.0	
22	26	0.397260273973	0.678082191781	0.958904109589	1.0	
22	27	0.279411764706	0.647058823529	0.904411764706	1.0	
22	28	0.169117647059	0.595588235294	0.919117647059	1.0	
22	29	0.125984251969	0.692913385827	0.913385826772	1.0	
22	30	0.106382978723	0.659574468085	0.879432624113	1.0	
22	31	0.0653594771242	0.692810457516	0.875816993464	1.0	
22	32	0.0451612903226	0.78064516129	0.909677419355	1.0	
22	33	0.0128205128205	0.666666666667	0.833333333333	1.0	
22	34	0.0193548387097	0.709677419355	0.81935483871	1.0	
23	0	0.0261437908497	0.59477124183	0.725490196078	1.0	
23	1	0.0281690140845	0.612676056338	0.795774647887	1.0	
23	2	0.047619047619	0.666666666667	0.829931972789	1.0	
23	3	0.0486111111111	0.513888888889	0.791666666667	1.0	
23	4	0.101265822785	0.582278481013	0.854430379747	1.0	
23	5	0.0958904109589	0.609589041096	0.869863013699	1.0	
23	6	0.147651006711	0.523489932886	0.926174496644	1.0	
23	7	0.18320610687	0.526717557252	0.870229007634	1.0	
23	8	0.313725490196	0.529411764706	0.882352941176	1.0	
23	9	0.372881355932	0.567796610169	0.915254237288	1.0	
23	10	0.519083969466	0.671755725191	0.946564885496	1.0	
23	11	0.418032786885	0.573770491803	0.901639344262	1.0	
